RC Recovery Year,RC Recovery Month,Day,RC Recovery Date,Period,RC MRP Area Code,RC PFMA SubArea Code,RC Sport Site Code,RC Sport Site Name,zone,RL Stock ProdArea CDFO,RL Stock PSC Region Name,RL Stock Site Name,RC Age - Total,Sum RC Observed Number,Sum RC Estimated Number,Sum RC Expanded Number
1997,7,27,7/27/1997,,25,,FERR PT,FERRER POINT,nearsurf,SWVI,Western Vancouver Island,San Juan R,4,1,1.48,21.89
2001,8,17,8/17/2001,,25,,FERR PT,FERRER POINT,nearsurf,SWVI,Western Vancouver Island,Tranquil Cr,3,1,8.46,14.01
1991,8,4,8/4/1991,,125,25-7,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Kennedy R Low,4,1,6.12,6.19
1995,8,11,8/11/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Nitinat R,5,1,2.64,3.9
2004,9,15,9/15/2004,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Kennedy R Low,3,1,8.38,65.3
2006,8,20,8/20/2006,,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Nitinat R,5,1,4.88,80.28
1992,8,23,8/23/1992,,125,25-7,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,4,1,6.35,6.36
1993,7,14,7/14/1993,2,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,4,1,13.41,13.41
1995,8,17,8/17/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,4,1,2.64,66.48
2003,8,12,8/12/2003,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Tranquil Cr,6,1,4.95,10.35
2006,8,22,8/22/2006,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Nitinat R,4,1,4.88,71.86
1992,8,5,8/5/1992,,125,25-7,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,5,1,6.35,224.23
1997,8,13,8/13/1997,,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,San Juan R,4,1,4.73,69.97
1998,9,21,9/21/1998,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,4,1,8.16,338.44
2013,7,29,7/29/2013,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Sarita R,4,1,3.92,3.92
2003,9,6,9/6/2003,,25,,MAQU PT,MAQUINNA POINT,nearsurf,SWVI,Western Vancouver Island,Robertson Cr,4,1,7.75,182.92
